Genre,Song,Artist,BPM,BEGINNER,SPN,SPH,SPA,SPKA,DPN,DPH,DPA,DPKA,Disc,Style,Origin,Unlockable
DANCE SPEED,3y3s,青龍,191,3,7,10,12,,8,10,12,,Empress,16,16,
HARD CORE,ALL I NEED YOUR LOVE,GUHROOVY fw.M-Project,145,3,5,7,9,,6,7,9,,Empress,16,16,
ONLY ONE EURO BEAT,ALL MY TURN -このターンに、オレの全てを賭ける-,SUPER STAR 満-MITSURU-,170,3,6,9,11,12,6,9,11,12,Empress,16,16,
ARABIC HARDCORE,Arabian Rave Night,dj MAX STEROID,180,3,6,10,11,12,6,10,11,12,Empress,16,16,
RECKLESS RAVE,B4U (BEMANI FOR YOU MIX),Remixed by DJ YOSHITAKA with Michael a la mode,170,3,6,9,11,12,7,9,11,12,Empress,16,16,
HOUSE,Bahram Attack -猫叉Master Remix-,猫叉Master feat.JUNE,155,3,4,9,10,11,5,9,11,11,Empress,16,16,
JUMPSTYLE,BITTER CHOCOLATE STRIKER,L.E.D.-G,165,3,5,10,12,,5,10,11,,Empress,16,16,
HAPPY ☆ JIG,BRIDAL FESTIVAL !!!,S.S.D. feat.ななっち,138,2,4,7,9,,5,8,9,,Empress,16,16,
NOSTALISH REQUIEM,CaptivAte2～覚醒～,e-lma,175,1,6,9,11,12,5,9,11,12,Empress,16,16,
HAPPY HARDCORE,Colorful Cookie,Lucky Vacuum,180,3,5,10,12,,7,10,12,,Empress,16,16,
BUCHIAGE TRANCE,Cyber Force -DJ Yoshitaka Remix-,Remixed by DJ YOSHITAKA,146,3,5,9,10,,6,9,10,,Empress,16,16,
MEGA MIX,Flash Back 90's,kors k as disconation,155,3,4,8,10,,5,8,9,10,Empress,16,16,
DREAM TRANCE,Fly Above,Sota Fujimori,150,2,5,6,8,,5,8,9,,Empress,16,16,
TRANCE CORE,Go Beyond!!,Ryu☆ Vs. Sota,200,3,6,10,12,,6,10,12,,Empress,16,13CS,
HOUSE,HOUSE NATION,ravex,128,1,4,7,9,,5,8,10,,Empress,16,16,
MORNING FULL ON,HYPERION,L.E.D.,150,3,6,9,11,,6,9,11,,Empress,16,16,
TECHNO POP,I'm Screaming LOVE,Creative Life,147,1,4,6,7,,5,7,9,,Empress,16,16,
MIXTURE,Jack,DesQ,116,2,5,7,10,11,5,8,11,,Empress,16,16,
HARDCORE,JEWELLERY STORM,L.E.D.-G fw. Eriko Tanzawa,176,3,5,8,11,,5,9,11,,Empress,16,16,
NU SKOOL BREAKS,Just a Little Smile,Sota Fujimori,136,3,4,8,11,,5,8,11,,Empress,16,12CS,
ASIAN JANGLE,Kung-fu Empire,飛燕流舞,177,3,6,10,11,12,6,10,11,12,Empress,16,16,
宮廷円舞曲,Marie Antoinette,Marguerite du Pré,205-248,3,6,9,11,12,6,9,11,11,Empress,16,16,
ELECTRO-TECH,Mind Mapping,Ryu☆,128,3,4,7,9,10,4,7,8,11,Empress,16,16,
EUROBEAT,Monkey Dance '09,Y&Co. Feat. DOMINO,155,3,4,8,10,,4,8,11,,Empress,16,16,
TRANCE,MY FUTURE,PINK PONG,148,2,5,8,9,,6,9,11,,Empress,16,16,
TECH-BREAKBEATS,naughty girl@Queen's Palace,DJ Mass MAD Izm*,145,2,5,9,11,11,5,8,10,11,Empress,16,16,
ENERGETIC TRANCE,neogenesis,DM Ashura,151,2,4,6,9,11,5,7,9,11,Empress,16,16,
DANCE MUSIC OF SORROW,NΦ CRIME,C×F,160,2,4,7,9,10,5,8,9,11,Empress,16,16,
HOUSE,Our Song,Shinichi Osawa,136,1,4,7,9,,5,8,10,,Empress,16,16,
PSY TRANCE (FULL ON),Programmed World,kors k as StripE,153,2,5,9,11,,5,10,11,,Empress,16,16,
PSYCHEDELIC TRANCE,PSYCHE PLANET-GT,Remixed by L.E.D.,152,3,6,9,10,,6,9,10,,Empress,16,16,
E-DANCE POP,Punch Love♡仮面,"上野圭市(a.k.a.Baby Weapon,DJ SWAMI) feat.星野奏子",172,2,5,8,10,11,6,9,10,12,Empress,16,16,
BIG BEAT,Queen's Tragedy,猫叉Master+,152,2,4,8,10,,4,8,9,,Empress,16,16,
TECH-PARA,Secrets,good-cool feat.CHiCO,150,3,6,9,11,12,5,10,11,12,Empress,16,16,
CANDY RAVE,smooooch・∀・,kors k,177,2,4,8,10,11,5,8,10,,Empress,16,16,
TECHNO,SOLITON BEAM,L.E.D.,152,3,6,9,10,,7,10,11,,Empress,16,11CS,
ONLY ONE EPILOGUE,THANK YOU FOR PLAYING,SUPER STAR 満-MITSURU-,170,2,5,9,10,12,5,8,10,11,Empress,16,16,
