Genre,Song Name,Artist,BPM,SPB,SPN,SPH,SPA,DPN,DPH,DP,Unlock,Style Added
HYPER SPEED RAVE,255,255,255,,6,9,12,6,9,12,Gekisou,25
JAZZ ROCK,1001 -ESCAPE-,SOUND HOLIC feat. Nana Takahashi,147,,5,8,10,5,8,10,Default,25
BEAT PIANO MUSIC,2 Player,maras k/marasy×kors k,129-220,,6,9,10,6,9,10,Default,25
RENAISSANCE,AA -rebuild-,D.J.Amuro,174,,7,10,12,7,10,12,Default,25
DUBSTEP,Abraxas,SYUNN,165,,5,9,11,5,9,11,Default,25
EPIC TRANCE,ABSOLUTE†,dj TAKA,60-144,,,,11,,,11,DJ Rank,25
SYNTH-TECH,ACCELERATE,Sota Fujimori,153,,6,8,10,5,8,10,Default,25
HARD DANCE,Acidiva 303,ni-21,150,,4,7,10,4,7,10,Default,25
PIANO TRANCE,Alpheratz,Xceon,154,,2,5,9,3,5,9,Default,25
HiTECH FULLON,Amazing Mirage†,lapix,153,,,,12,,,12,DJ Rank,25
熱帯 THE BASS,Amor De Verão,かめりあ feat. ななひら,138,,4,8,11,5,8,11,Default,25
PSY TECH DANCE,ANAGMA,C-Show,150,,5,8,10,5,8,10,Gekisou,25
HARDCORE DANCE SPEED,Antigravity,t+pazolite,222,,6,10,12,6,10,12,Extra,25
GENESIS,Arca,"BEMANI Sound Team ""Akhuta Works""",185,,5,9,12,5,9,12,Default,25
CYBERCORE,Around the Future,Maozon vs. C-Show,162,,6,9,11,6,9,11,Extra,25
WAGON WHEEL TRANCE,Back Spin Sweeper,DJ TOTTO,155,,6,9,11,6,9,11,Default,25
SCHRANZ,Battleground,kors k,165,,6,9,11,6,9,11,Default,25
DIGITAL THRASH PUNK,Be a Hero!,中島由貴,190,,4,9,11,5,9,11,License,25
SPEED EURO,Beast mode,"BEMANI Sound Team ""TAG""",195,,6,9,11,6,9,11,Gekisou,25
CYBER LIQUID FUNK,Best of Me,Maozon,177,,4,8,10,4,8,10,Default,25
TRANCE,Blue Rain†,dj TAKA VS Ryu☆,144,,,,12,,,12,Expert,25
NEO JUNGLE,Boomy and The Boost,Eagle,174,,6,10,12,6,10,12,Gekisou,25
DRUMSTEP/HARDCORE,Break Stasis,Hommarju & Akira Complex,184,,6,9,10,6,9,10,Default,25
CYBERNETICS PIANO HOUSE,ChaserXX,HuΣeR,140,,6,9,11,6,9,11,Default,25
FUTURE BASS,Chemical Cookie,YUC'e,180,,5,8,10,5,8,11,Default,25
DRUM&BASS,City Never Sleeps (IIDX Edition),Dirty Androids,178,,7,9,11,7,9,11,Gekisou,25
