Genre,Song,Artist,BPM,BEGINNER,SPN,SPH,SPA,Style,Origin,Price,Removed,Date Added
PIANO AMBIENT,5.1.1.,dj nagureo,101,,2,6,10,1,1,Free,,2019-12-09
CHILL OUT,0.59,dj TAKA,123-135,,4,6,7,2,2,Free,,2019-12-09
DRUM'N'BASS,era (nostalmix),TaQ,90-180,,5,8,9,3,3,Free,,2019-12-09
EPIC TRANCE,ABSOLUTE,dj TAKA,60-144,,6,8,10,4,4,Free,,2019-12-09
DRUM'N'BASS,Real,Aya,200,,5,8,9,5,5,Free,,2019-12-09
PROGRESSIVE,V,dj TAKA,150,2,5,10,12,5,5,Free,,2019-12-09
TRANCE,Colors (radio edit),dj TAKA,150,,6,9,12,6,6,Free,,2019-12-09
FILTER HOUSE,Bad Routine,D.J. Spugna,130,,5,7,9,7,7,Free,,2019-12-09
ELECTROSHOCK,ZERO-ONE,Mr.T,160,,5,9,10,7,7,Free,,2019-12-09
INSTRUMENTAL,airflow,Mr.T,40-148,,3,5,7,8,8,Free,,2019-12-09
TECHNO,MUSIC TO YOUR HEAD,SLAKE,144,,4,7,9,8,8,Free,,2019-12-09
J-HAPPY HARDCORE,LOVE♥SHINE,小坂りゆ,177,3,5,9,10,9,9,Free,Yes,2019-12-09
TECHNO,lower world,D.J.SETUP,155,,6,9,10,9,9,Free,,2019-12-09
ボデー,ライオン好き,AKIRA YAMAOKA,146,,4,5,7,9,9,Free,,2019-12-09
2STEP POP TRANCE,Back Into The Light,Sota Fujimori,144,,6,7,10,10,10,Free,,2019-12-09
TRANCE,pandora,dj TAKA feat. Tomomi,148,,5,8,9,10,10,Free,,2019-12-09
SPEED RAVE,RED ZONE,Tatsh&NAOKI,165,1,5,9,11,11,11,Free,,2019-12-09
HARD SONATA,RESONATE 1794,KOHTA,160,,5,10,11,11,11,Free,,2019-12-09
DIRGE,"ピアノ協奏曲第1番""蠍火""",virkato,165-188,,5,11,12,11,11,Free,,2019-12-09
MEDIEVAL CHOIR,Xepher,Tatsh,170,3,5,10,11,12,12,Free,,2019-12-09
J-EUROBEAT,月光,Tatsh feat.星野奏子,155,,5,8,10,12,12,Free,,2019-12-09
ORATORIO,Apocalypse ～dirge of swans～,Zektbach,170,1,5,9,10,13,13,Free,,2019-12-09
SYMPHONIC EURO,Leaving...,"SEIYA MURAI meets ""eimy""",145,,4,8,10,13,13,Free,,2019-12-09
BUCHIAGE TRANCE,FIRE FIRE,StripE,150,3,7,10,12,14,14,Free,,2019-12-09
RECKLESS RAVE,GOLD RUSH,DJ YOSHITAKA-G feat. Michael a la mode,162,3,7,9,11,14,14,Free,,2019-12-09
FREEFORM HARDCORE,KAMAITACHI,DJ TECHNORCH fw.GUHROOVY,165,,6,9,11,14,14,Free,,2019-12-09
HANDZ UP,Second Heaven,Ryu☆,149,1,5,8,11,14,14,Free,,2019-12-09
TRANCE,snow storm,dj TAKA,145,1,4,9,10,14,14,Free,,2019-12-09
JAPANESE ALTERATION,花吹雪 ～ IIDX LIMITED ～,S.S.D.FANTASICA feat.ユッコ,150,,4,6,8,14,14,Free,,2019-12-09
HARD RENAISSANCE,"Anisakis -somatic mutation type""Forza""-",朱雀,185,,6,10,11,15,15,Free,,2019-12-09
HANDZ UP,Dazzlin' Darlin,HHH,149,2,4,7,10,15,15,Free,,2019-12-09
LOVELY BUCHIAGE POP,MAX LOVE,DJ YOSHITAKA feat.星野奏子,180,,5,8,10,15,15,Free,,2019-12-09
RAVE,satfinal,RAM,180,,5,7,9,15,15,Free,,2019-12-09
NU STYLE GABBA,THE DEEP STRIKER,L.E.D.-G,173,2,6,10,11,15,15,Free,,2019-12-09
HYPER JAPANESQUE 2,華爛漫 -Flowers-,TËЯRA,160,2,6,8,10,15,15,Free,Yes,2019-12-09
DANCE SPEED,3y3s,青龍,191,3,7,10,12,16,16,Free,,2019-12-09
HAPPY HARDCORE,Colorful Cookie,Lucky Vacuum,180,3,5,10,12,16,16,Free,,2019-12-09
DREAM TRANCE,Fly Above,Sota Fujimori,150,,5,6,8,16,16,Free,,2019-12-09
ELECTRO-TECH,Mind Mapping,Ryu☆,128,3,4,7,9,16,16,Free,,2019-12-09
CANDY RAVE,smooooch・∀・,kors k,177,2,4,8,10,16,16,Free,,2019-12-09
撫子ロック,凛として咲く花の如く,紅色リトマス,163,2,6,9,10,16,16,Free,,2019-12-09
PROGRESSIVE,V₂,TAKA,150,3,6,10,11,16,16,Free,,2019-12-09
BUBBLEGUM POP,bass 2 bass,Ryu☆,140,1,4,7,10,17,17,Free,,2019-12-09
HARD RENAISSANCE,Evans,DJ YOSHITAKA,185,3,6,11,12,17,17,Free,,2019-12-09
BUCHIAGE TRANCE,MIRACLE MEETS,Lucky Vacuum,160,,6,9,11,17,17,Free,,2019-12-09
TECHNO POP SPEED,mosaic,Auridy,188,,7,10,12,17,17,Free,,2019-12-09
ASTRAL CHOIR,Raison d'être～交差する宿命～,Zektbach,155-175,,5,10,11,17,17,Free,,2019-12-09
ONLY ONE BALLAD,She is my wife,SUPER STAR 満-MITSURU-,85-170,3,5,9,10,17,17,Free,,2019-12-09
WORLD/ELECTRONICA,サヨナラ・ヘヴン,猫叉Master,111,2,4,6,8,17,12CS,Free,,2019-12-09
TRANCE,Broken,dj TAKA feat.AiMEE,148,,5,9,12,18,18,Free,,2019-12-09
BUBBLEGUM DANCE,Mermaid girl,Cream puff,140,3,5,8,10,18,18,Free,,2019-12-09
ANTHEM CORE,perditus†paradisus,iconoclasm,172,,7,11,12,18,18,Free,,2019-12-09
DANCE POP,XANADU OF TWO,T.Kakuta With Starving Trancer + 森永真由美,160,,5,8,10,18,18,Free,,2019-12-09
WORLD/POPS,おおきなこえで,猫叉Master feat.Sana,100,,3,5,7,18,18,Free,,2019-12-09
BROKEN SAMBA BREAK,灼熱Beach Side Bunny,DJ Mass MAD Izm*,153,3,7,10,12,18,18,Free,,2019-12-09
RENAISSANCE,F,D.J.Amuro,154,,5,10,12,19,19,Free,,2019-12-09
HAPPY HARDCORE,I'm so Happy,Ryu☆,181,2,3,8,11,19,19,Free,,2019-12-09
SACRED TRANCE,Todestrieb,Rche,185,,5,9,12,19,19,Free,,2019-12-09
ORIENTAL MYTHOLOGY,蛇神,Zektbach,170,2,4,8,11,19,19,Free,,2019-12-09
Hi-BLEEP,恋する☆宇宙戦争っ!!,Prim,200,2,5,8,12,19,19,Free,,2019-12-09
電波,突撃！ガラスのニーソ姫！,山本椛 (monotone),185,,4,7,10,19,19,Free,,2019-12-09
HARD RENAISSANCE,Elemental Creation,dj TAKA meets DJ YOSHITAKA,212,1,7,10,12,20,20,Free,,2019-12-09
TRANCE CORE,FLOWER,DJ YOSHITAKA,173,2,6,9,11,20,20,Free,,2019-12-09
KONAMI REMIX,GRADIUS 2012,Sota Fujimori,180,,5,8,10,20,20,Free,,2019-12-09
HARD ELECTRONICA,Proof of the existence,猫叉Master+,170,,6,10,12,20,20,Free,,2019-12-09
Hi-CORE,†渚の小悪魔ラヴリィ～レイディオ† (IIDX EDIT),夏色ビキニのPrim,190,1,3,9,12,20,20,Free,,2019-12-09
FASCINATION,朧,HHH×MM×ST,149,1,4,7,10,20,20,Free,,2019-12-09
ARTCORE,Adularia,DJ TOTTO,180,1,6,10,12,21,21,Free,,2019-12-09
HEALING POP,Element of SPADA,猫叉Master feat.霜月はるか,170,,3,7,9,21,21,Free,,2019-12-09
FRENCHCORE,Miracle 5ympho X,USAO,210,,5,8,10,21,21,Free,,2019-12-09
REQUIEM PSY,Sigmund,Gram,200,,7,10,12,21,21,Free,,2019-12-09
HARD NRG,Verflucht,Tyrfing,180,,6,10,12,21,21,Free,,2019-12-09
BLOOM FUSION,アルストロメリア,TAG,144,1,5,8,10,21,21,Free,,2019-12-09
HEALING DRUM'N'BASS,chrono diver -fragment-,猫叉Master feat.三澤秋,185,,3,6,9,22,22,Free,,2019-12-09
J-CORE,紅牡丹,DJ NAGAI feat. a☆ru,181,3,6,9,12,22,22,Free,,2019-12-09
電波ソング,パ→ピ→プ→Yeah!,ヒゲドライバー join. shully & Nimo,160,2,6,9,11,22,22,Free,,2019-12-09
Hi-歌謡コア,それは花火のような恋,夏色バーニングラブ☆Prim,182,3,6,10,12,22,22,Free,,2019-12-09
CYBER DRUMSTEP,Damage Per Second,Maozon,177,,4,7,9,23,23,Free,,2019-12-09
HARD ELECTRIC POP,DIAMOND CROSSING,S-C-U vs L.E.D.,180,,7,10,12,23,23,Free,,2019-12-09
HYBRID TWERK,Dynamite,USAO,100,3,7,10,12,23,23,Free,,2019-12-09
PSYCHIC FLASH,POSSESSION,TAG underground,23-185,3,7,10,12,23,23,Free,,2019-12-09
Hi-RESORT電波,ギョギョっと人魚♨爆婚ブライダル,海の底からマーメイド♨Prim by ARM×狐夢想,169,,4,8,10,23,23,Free,,2019-12-09
エピックプログレ,量子の海のリントヴルム,黒猫ダンジョン,280,,6,9,11,23,23,Free,,2019-12-09
HiTECH FULLON,Amazing Mirage,lapix,153,2,5,9,11,24,24,Free,,2019-12-09
BUBBLEGUM DANCE,OOO,Ryu☆ feat.moimoi,140,,3,7,10,24,24,Free,,2019-12-09
ACEDIA,ちらちら・はらはら,NU-KO,180,,3,5,7,24,24,Free,,2019-12-09
HYPER ENKA POP,冬椿 ft. Kanae Asaba,Xceon,155,1,5,7,10,24,24,Free,,2019-12-09
DRAMATIC WALTZ,獅子霞麗ノ舞,HuΣeR,100,,4,6,9,24,24,Free,,2019-12-09
PIANO TRANCE,Alpheratz,Xceon,154,,2,5,9,25,25,Free,,2019-12-09
ARTCORE,Fervidex,Feryquitous,191,,5,9,11,25,25,Free,,2019-12-09
ULTRA JAZZFUNKTION,Nothing but Theory,lapix,160,,5,8,11,25,25,Free,,2019-12-09
HARDCORE,Rampage,USAO,195,,6,10,12,25,25,Free,,2019-12-09
EMOTIONAL ROCK,純真可憐デザイア,"BEMANI Sound Team ""HuΣeR"" feat.Fernweh",182,1,4,8,10,25,25,Free,,2019-12-09
ORBITALIC GABBER STEP,東京神話,"DJ TECHNORCH feat.宇宙★海月 vs BEMANI Sound Team ""U1-ASAMi""",196,,6,9,12,25,25,Free,,2019-12-09
